[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/divsf3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD divsf3.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/divtc3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD divtc3.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/divtf3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD divtf3.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/divxc3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD divxc3.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/extenddftf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD extenddftf2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/extendhfsf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD extendhfsf2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/extendsfdf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD extendsfdf2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/ffsdi2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD ffsdi2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/fixdfdi.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD fixdfdi.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/fixdfsi.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD fixdfsi.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/fixsfdi.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD fixsfdi.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/fixsfsi.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD fixsfsi.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/fixtfdi.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD fixtfdi.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/fixtfsi.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD fixtfsi.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/fixunsdfdi.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD fixunsdfdi.c;
